1. d4 { [%clk 0:03:00] } b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } Bb7 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:58] } Nf6 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:55] } d6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:54] } Nbd7 { [%clk 0:02:57] } 6. Qd2 { [%clk 0:02:53] } e5 { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:51] } Be7 { [%clk 0:02:54] } 8. O-O-O { [%clk 0:02:49] } O-O { [%clk 0:02:52] } 9. g4 { [%clk 0:02:46] } a5 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:42] } a4 { [%clk 0:02:47] } 11. Bh3 { [%clk 0:02:33] } b5 { [%clk 0:02:46] } 12. Nxb5 { [%clk 0:02:23] } c6 { [%clk 0:02:37] } 13. Nbc3 { [%clk 0:02:22] } a3 { [%clk 0:02:34] } 14. b3 { [%clk 0:02:20] } c5 { [%clk 0:02:28] } 15. dxc5 { [%clk 0:02:16] } Nxc5 { [%clk 0:02:26] } 16. Bxc5 { [%clk 0:02:07] } dxc5 { [%clk 0:02:25] } 17. Qxd8 { [%clk 0:02:06] } Rfxd8 { [%clk 0:02:24] } 18. g5 { [%clk 0:02:02] } Nh5 { [%clk 0:02:22] } 19. Bg4 { [%clk 0:01:54] } Nf4 { [%clk 0:02:20] } 20. Nxf4 { [%clk 0:01:51] } exf4 { [%clk 0:02:19] } 21. Nd5 { [%clk 0:01:49] } Bd6 { [%clk 0:02:10] } 22. Rd2 { [%clk 0:01:39] } Be5 { [%clk 0:02:09] } 23. Rhd1 { [%clk 0:01:33] } Bb2+ { [%clk 0:02:07] } 24. Kb1 { [%clk 0:01:31] } Kf8 { [%clk 0:02:02] } 25. Nxf4 { [%clk 0:01:20] } Rxd2 { [%clk 0:01:59] } 26. Rxd2 { [%clk 0:01:18] } Bd4 { [%clk 0:01:49] } 27. Ne2 { [%clk 0:01:14] } Be5 { [%clk 0:01:42] } 28. f4 { [%clk 0:01:10] } Bc7 { [%clk 0:01:39] } 29. Rd7 { [%clk 0:01:06] } Rc8 { [%clk 0:01:35] } 30. Nc3 { [%clk 0:00:58] } Ke8 { [%clk 0:01:33] } 31. Rd1 { [%clk 0:00:51] } Bxf4 { [%clk 0:01:30] } 32. Bxc8 { [%clk 0:00:47] } Bxc8 { [%clk 0:01:29] } 33. Nd5 { [%clk 0:00:44] } Be5 { [%clk 0:01:27] } 34. c3 { [%clk 0:00:38] } Bg4 { [%clk 0:01:25] } 35. Rd3 { [%clk 0:00:32] } Be2 { [%clk 0:01:21] } 36. Re3 { [%clk 0:00:31] } Bh5 { [%clk 0:01:20] } 37. b4 { [%clk 0:00:29] } c4 { [%clk 0:01:17] } 38. b5 { [%clk 0:00:26] } Kd7 { [%clk 0:01:16] } 39. b6 { [%clk 0:00:25] } Kc6 { [%clk 0:01:14] } 40. Re1 { [%clk 0:00:23] } f6 { [%clk 0:01:09] } 41. gxf6 { [%clk 0:00:21] } gxf6 { [%clk 0:01:07] } 42. Rf1 { [%clk 0:00:20] } Be2 { [%clk 0:01:04] } 43. Rxf6+ { [%clk 0:00:18] } Bxf6 { [%clk 0:01:02] } 44. Nxf6 { [%clk 0:00:17] } h6 { [%clk 0:00:57] } 45. Ng8 { [%clk 0:00:16] } h5 { [%clk 0:00:55] } 46. Nf6 { [%clk 0:00:15] } Kxb6 { [%clk 0:00:54] } 47. Kc2 { [%clk 0:00:14] } Bd3+ { [%clk 0:00:52] } 48. Kd2 { [%clk 0:00:12] } Kc5 { [%clk 0:00:50] } 49. e5 { [%clk 0:00:09] } Kc6 { [%clk 0:00:47] } 50. Nxh5 { [%clk 0:00:07] } Kd5 { [%clk 0:00:46] } 51. Nf4+ { [%clk 0:00:07] } Kxe5 { [%clk 0:00:44] } 52. Nxd3+ { [%clk 0:00:06] } cxd3 { [%clk 0:00:42] } 53. Kxd3 { [%clk 0:00:06] } Kf4 { [%clk 0:00:40] } 54. Kc2 { [%clk 0:00:06] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/ug8AEXKd"]
[Date "2020.02.01"]
[Round "-"]
[White "Gregory_Moscow"]
[Black "Ealamn"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1720"]
[BlackElo "1722"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:58] } Nc6 { [%clk 0:02:57] } 3. d3 { [%clk 0:02:58] } Nf6 { [%clk 0:02:56] } 4. Qg5 { [%clk 0:02:57] } d6 { [%clk 0:02:53] } 5. Be2 { [%clk 0:02:56] } h6 { [%clk 0:02:52] } 6. Qh4 { [%clk 0:02:55] } g5 { [%clk 0:02:51] } 7. Bxg5 { [%clk 0:02:54] } Bg7 { [%clk 0:02:45] } 8. Bc1 { [%clk 0:02:51] } Be6 { [%clk 0:02:42] } 9. Qg3 { [%clk 0:02:50] } Rg8 { [%clk 0:02:38] } 10. Qe3 { [%clk 0:02:43] } Qb8 { [%clk 0:02:35] } 11. Qd2 { [%clk 0:02:37] } Qd8 { [%clk 0:02:25] } 12. Nf3 { [%clk 0:02:35] } Qe7 { [%clk 0:02:24] } 13. a4 { [%clk 0:02:32] } O-O-O { [%clk 0:02:22] } 14. a5 { [%clk 0:02:30] } d5 { [%clk 0:02:16] } 15. exd5 { [%clk 0:02:26] } Bxd5 { [%clk 0:02:14] } 16. a6 { [%clk 0:02:24] } e4 { [%clk 0:02:12] } 17. axb7+ { [%clk 0:02:20] } Kb8 { [%clk 0:02:11] } 18. Nh4 { [%clk 0:02:03] } exd3 { [%clk 0:02:03] } 19. Qxd3 { [%clk 0:01:50] } Bxg2 { [%clk 0:01:54] } 20. Nxg2 { [%clk 0:01:32] } Rxd3 { [%clk 0:01:52] } 21. cxd3 { [%clk 0:01:30] } Nd4 { [%clk 0:01:47] } 22. Nc3 { [%clk 0:01:18] } Nc2+ { [%clk 0:01:44] } 23. Kf1 { [%clk 0:01:15] } Nxa1 { [%clk 0:01:41] } 24. Be3 { [%clk 0:01:07] } Nc2 { [%clk 0:01:33] } 25. Nb5 { [%clk 0:01:00] } Nxe3+ { [%clk 0:01:30] } 26. Nxe3 { [%clk 0:00:59] } Nd7 { [%clk 0:01:14] } 27. Nf5 { [%clk 0:00:55] } Qb4 { [%clk 0:01:07] } 28. d4 { [%clk 0:00:48] } Nb6 { [%clk 0:00:59] } 29. h3 { [%clk 0:00:39] } Nc4 { [%clk 0:00:56] } 30. Bxc4 { [%clk 0:00:34] } Qxc4+ { [%clk 0:00:54] } 31. Kg2 { [%clk 0:00:32] } Qxb5 { [%clk 0:00:53] } 32. Nxg7 { [%clk 0:00:26] } Rxg7+ { [%clk 0:00:51] } 33. Kh2 { [%clk 0:00:26] } Qxb7 { [%clk 0:00:50] } 34. b4 { [%clk 0:00:24] } c6 { [%clk 0:00:46] } 35. Rg1 { [%clk 0:00:22] } Qc7+ { [%clk 0:00:44] } 36. Rg3 { [%clk 0:00:20] } Rxg3 { [%clk 0:00:42] } 37. fxg3 { [%clk 0:00:19] } f5 { [%clk 0:00:42] } 38. h4 { [%clk 0:00:18] } f4 { [%clk 0:00:41] } 39. gxf4 { [%clk 0:00:16] } Qxf4+ { [%clk 0:00:40] } 40. Kh3 { [%clk 0:00:16] } Qxd4 { [%clk 0:00:39] } 41. h5 { [%clk 0:00:15] } Qxb4 { [%clk 0:00:38] } 42. Kg3 { [%clk 0:00:13] } c5 { [%clk 0:00:38] } 43. Kf3 { [%clk 0:00:12] } c4 { [%clk 0:00:38] } 44. Ke3 { [%clk 0:00:12] } c3 { [%clk 0:00:37] } 45. Kd3 { [%clk 0:00:11] } Qc5 { [%clk 0:00:36] } 46. Kc2 { [%clk 0:00:10] } a5 { [%clk 0:00:35] } 47. Kb3 { [%clk 0:00:09] } c2 { [%clk 0:00:33] } 48. Kb2 { [%clk 0:00:08] } c1=Q+ { [%clk 0:00:32] } 49. Kb3 { [%clk 0:00:08] } Qb4+ { [%clk 0:00:31] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/cMqsCyTF"]
[Date "2020.02.01"]
[Round "-"]
[White "Morpbraham"]
[Black "onceapawnatime"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1603"]
[BlackElo "1587"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[TimeControl "60+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } e6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } dxe4 { [%clk 0:00:57] } 5. dxe4 { [%clk 0:00:57] } Qxd1+ { [%clk 0:00:56] } 6. Kxd1 { [%clk 0:00:57] } Ng4 { [%clk 0:00:55] } 7. Ke1 { [%clk 0:00:56] } Bb4 { [%clk 0:00:53] } 8. Bd2 { [%clk 0:00:54] } Nc6 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:53] } Ba5 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:52] } Bb6 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:49] } Bxf2+ { [%clk 0:00:48] } 12. Ke2 { [%clk 0:00:47] } Nd4+ { [%clk 0:00:39] } 13. Nxd4 { [%clk 0:00:43] } Bxd4 { [%clk 0:00:37] } 14. hxg4 { [%clk 0:00:43] } Bxc3 { [%clk 0:00:37] } 15. Bxc3 { [%clk 0:00:43] } f6 { [%clk 0:00:36] } 16. e5 { [%clk 0:00:41] } f5 { [%clk 0:00:34] } 17. gxf5 { [%clk 0:00:40] } exf5 { [%clk 0:00:34] } 18. g3 { [%clk 0:00:39] } g6 { [%clk 0:00:33] } 19. Bh3 { [%clk 0:00:38] } Be6 { [%clk 0:00:32] } 20. Bb2 { [%clk 0:00:36] } O-O-O { [%clk 0:00:32] } 21. c4 { [%clk 0:00:35] } Bxc4+ { [%clk 0:00:30] } 22. Ke3 { [%clk 0:00:34] } Rd3+ { [%clk 0:00:28] } 23. Kf4 { [%clk 0:00:32] } Rb3 { [%clk 0:00:23] } 24. Rab1 { [%clk 0:00:30] } Be2 { [%clk 0:00:18] } 25. e6 { [%clk 0:00:27] } Rf3+ { [%clk 0:00:16] } 26. Kg5 { [%clk 0:00:23] } Rg8 { [%clk 0:00:13] } 27. e7 { [%clk 0:00:21] } h6+ { [%clk 0:00:12] } 28. Kf6 { [%clk 0:00:20] } Kd7 { [%clk 0:00:09] } 29. Kf7 { [%clk 0:00:19] } Re8 { [%clk 0:00:08] } 30. Rhe1 { [%clk 0:00:17] } Re3 { [%clk 0:00:03] } 31. Bd4 { [%clk 0:00:15] } R3xe7+ { [%clk 0:00:02] } 32. Kxg6 { [%clk 0:00:11] } Bg4 { [%clk 0:00:00] } 33. Bxg4 { [%clk 0:00:10] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/5I2NAkY3"]
[Date "2020.02.01"]
[Round "-"]
[White "kursatkml"]
[Black "organictimemachine"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1578"]
[BlackElo "1568"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:57] } d6 { [%clk 0:02:59] } 3. Qf3 { [%clk 0:02:55] } Qf6 { [%clk 0:02:58] } 4. Qxf6 { [%clk 0:02:54] } Nxf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } Nxe4 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:51] } Nf6 { [%clk 0:02:51] } 7. Ng5 { [%clk 0:02:49] } Be6 { [%clk 0:02:49] } 8. Bxe6 { [%clk 0:02:47] } fxe6 { [%clk 0:02:48] } 9. Nxe6 { [%clk 0:02:47] } Na6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:44] } Kd7 { [%clk 0:02:39] } 11. Ng5 { [%clk 0:02:41] } h6 { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:39] } Nb4 { [%clk 0:02:36] } 13. Kd2 { [%clk 0:02:33] } g5 { [%clk 0:02:31] } 14. a3 { [%clk 0:02:32] } Nc6 { [%clk 0:02:29] } 15. d4 { [%clk 0:02:21] } exd4 { [%clk 0:02:25] } 16. Nb5 { [%clk 0:02:18] } g4 { [%clk 0:02:20] } 17. Nfxd4 { [%clk 0:02:16] } Ne4+ { [%clk 0:02:15] } 18. Kd3 { [%clk 0:02:14] } Nxf2+ { [%clk 0:02:13] } 19. Ke2 { [%clk 0:02:13] } Nxd4+ { [%clk 0:02:08] } 20. Kxf2 { [%clk 0:02:07] } Nxb5 { [%clk 0:02:06] } 21. c4 { [%clk 0:02:06] } Nd4 { [%clk 0:02:04] } 22. Be3 { [%clk 0:02:05] } Nc6 { [%clk 0:02:00] } 23. Rad1 { [%clk 0:02:03] } b6 { [%clk 0:01:56] } 24. b4 { [%clk 0:02:01] } Kc8 { [%clk 0:01:53] } 25. c5 { [%clk 0:02:00] } dxc5 { [%clk 0:01:49] } 26. bxc5 { [%clk 0:01:59] } bxc5 { [%clk 0:01:43] } 27. Rd5 { [%clk 0:01:55] } Ne7 { [%clk 0:01:26] } 28. Rxc5 { [%clk 0:01:52] } Ng6 { [%clk 0:01:23] } 29. Rc2 { [%clk 0:01:46] } Bxa3 { [%clk 0:01:22] } 30. Bc5 { [%clk 0:01:40] } Bxc5+ { [%clk 0:01:19] } 31. Rxc5 { [%clk 0:01:39] } Rf8+ { [%clk 0:01:17] } 32. Kg3 { [%clk 0:01:38] } h5 { [%clk 0:01:16] } 33. h3 { [%clk 0:01:34] } gxh3 { [%clk 0:01:13] } 34. Rxh3 { [%clk 0:01:31] } Rh8 { [%clk 0:01:11] } 35. Kf2 { [%clk 0:01:24] } a5 { [%clk 0:01:09] } 36. Rhc3 { [%clk 0:01:21] } Kd8 { [%clk 0:01:03] } 37. Rxc7 { [%clk 0:01:18] } a4 { [%clk 0:01:01] } 38. R7c6 { [%clk 0:01:15] } Ne5 { [%clk 0:00:59] } 39. Rd6+ { [%clk 0:01:12] } Ke7 { [%clk 0:00:56] } 40. Rd1 { [%clk 0:01:07] } a3 { [%clk 0:00:53] } 41. Ra1 { [%clk 0:01:06] } a2 { [%clk 0:00:52] } 42. Re3 { [%clk 0:01:05] } Kd6 { [%clk 0:00:49] } 43. Kg3 { [%clk 0:01:03] } Nc4 { [%clk 0:00:47] } 44. Rd3+ { [%clk 0:01:01] } Kc5 { [%clk 0:00:11] } 45. Kh4 { [%clk 0:00:57] } Nb2 { [%clk 0:00:09] } 46. Rc3+ { [%clk 0:00:55] } Kb4 { [%clk 0:00:07] } 47. Rg3 { [%clk 0:00:53] } Nc4 { [%clk 0:00:04] } 48. Rg7 { [%clk 0:00:50] } Na3 { [%clk 0:00:02] } 49. Rb7+ { [%clk 0:00:48] } Ka4 { [%clk 0:00:00] } 50. Rxa2 { [%clk 0:00:47] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/UKvYFwFH"]
[Date "2020.02.01"]
[Round "-"]
[White "hmdatum"]
[Black "beastpty"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1165"]
[BlackElo "1247"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[ECO "B25"]
[Opening "Sicilian Defense: Closed Variation, Traditional"]
[TimeControl "180+0"]
[Termination "Normal"]

